Juan Roman Riquelme,89,143000
Alan Shearer,87,133000
Paolo Maldini,88,506000
Kaka,89,389000
Javier Zanetti,88,211000
Christian Vieri,86,107000
Juan Roman Riquelme,91,194000
Andriy Shevchenko,91,269000
Jari Litmanen,88,113000
Roberto Baggio,89,205000
George Best,90,700000
Rivaldo,90,283000
Jari Litmanen,85,107000
Luis Hernandez,87,182000
Robert Pires,88,120000
Paul Scholes,89,153000
Hugo Sanchez,87,187000
Javier Zanetti,87,261000
David Beckham,87,638000
Pavel Nedved,89,194000
Rui Costa,90,202000
Marco Van Basten,91,150000
Gianluca Zambrotta,86,311000
Michael Laudrup,85,112000
Laurent Blanc,89,398000
Alessandro Nesta,92,249000
Michael Owen,91,273000
Frank Lampard,90,252000
Raul,88,173000
Ruud Van Nistelrooy,86,128000
Kaka,87,384000
Petr Cech,88,260000
Lev Yashin,94,459000
Xavi,88,262000
Roberto Baggio,91,273000
Gheorghe Hagi,85,132000
Fernando Hierro,89,183000
Gary Lineker,89,182000
Dennis Bergkamp,90,235000
Sol Campbell,87,364000
Sol Campbell,89,448000
Ryan Giggs,92,237000
Garrincha,94,1678000
Bastian Schweinsteiger,91,462000
Emilio Butragueno,87,374000
Gianfranco Zola,87,223000
Michael Essien,85,408000
Ronaldinho,89,966000
Gheorghe Hagi,91,231000
Alan Shearer,91,179000
David Beckham,92,453000
Raul,86,111000
Hugo Sanchez,89,244000
Luis Figo,92,693000
Marcel Desailly,91,885000
Puyol,90,249000
John Barnes,86,151000
Eric Cantona,90,896000
Jay-Jay Okocha,87,173000
Robert Pires,91,183000
Deco,85,117000
Rivaldo,87,232000
Miroslav Klose,91,191000
Ryan Giggs,89,122000
Samuel Eto'O,90,1088000
Fernando Torres,85,213000
Garrincha,92,964000
Carlos Alberto Torres,87,575000
Carlos Alberto Torres,93,879000
Roy Keane,90,211000
Filippo Inzaghi,85,106000
Roy Keane,88,171000
Pep Guardiola,87,137000
Franco Baresi,88,171000
Phillip Lahm,91,514000
Nemanja Vidic,88,202000
Fabio Cannavaro,87,450000
Ian Wright,87,117000
Diego Maradona,91,1421000
Ronald Koeman,91,353000
Paolo Maldini,92,1072000
David Trezeguet,91,161000
Bobby Moore,87,164000
Peter Schmeichel,92,270000
Franco Baresi,91,238000
Ian Rush,91,185000
Rio Ferdinand,88,466000
Petr Cech,91,335000
Ferenc Puskas,92,1184000
Andriy Shevchenko,86,165000
Gennaro Gattuso,85,147000
Ian Wright,85,147000
Michael Essien,87,276000
Bobby Moore,92,218000
Roberto Carlos,86,450000
Luis Figo,90,466000
Ashley Cole,87,214000
Steven Gerrard,86,201000
Juan Roman Riquelme,87,117000
Lothar Matthaus,88,633000
Michael Essien,90,782000
Marc Overmars,88,172000
Pep Guardiola,90,263000
